"xom.nu", "org.jdom", "Status", "Strategy", "Pre", "Post", "Throws", "Invariant", "Doc"
"Attribute#hashCode()", "Attribute#hashCode()", "3", "1", "", "", "", "", ""
"Attribute#equals(Object)", "Attribute#equals(Object)", "3", "1", "", "", "", "", ""
"Attribute#getValue()", "Attribute#getValue()", "3", "1", "", "", "", "", ""
"Attribute#getParent()", "Attribute#getParent()", "3", "1", "", "", "", "", ""
"Attribute#copy()", "Attribute#clone()", "3", "1", "", "", "", "", ""
"Attribute#getType()", "Attribute#getAttributeType()", "3", "2", "", "", "", "", ""
"Attribute#setValue(String)", "Attribute#setValue()", "3", "1", "", "", "", "", ""
"Attribute#query(String)", "xpath.XPath#selectNodes(Object)", "2", "2", "", "", "", "", ""
"Attribute#query(String, XPathContext)", "xpath.XPath#selectNodes(Object)", "3", "2", "", "", "", "", ""
"Attribute#toXML()", "", "2", "4", "", "JDOM's escaping is different from XOM's", "", "", ""
"Attribute#getLocalName()", "Attribute#getName()", "3", "1", "", "", "", "", ""
"Attribute#getNamespacePrefix()", "Attribute#getNamespacePrefix()", "3", "1", "", "", "", "", ""
"Attribute#getNamespaceURI()", "Attribute#getNamespaceURI()", "3", "1", "", "", "", "", ""
"Attribute#getQualifiedName()", "Attribute#getQualifiedName()", "3", "1", "", "", "", "", ""
"Attribute#setLocalName(String)", "Attribute#setName()", "3", "1", "", "", "", "", ""
"Attribute#setNamespace(String, String)", "Attribute#setNamespace(Namespace)", "3", "2", "", "", "xom throws NamespaceConflictException (not IllegalNameException)", "", ""
"Attribute#setType(Type)", "Attribute#setAttributeType(int)", "3", "2", "", "", "XOM Attribute.Type can be null, but not outof bounds as in JDOM (which throws IllegalDataException", "", ""
"Attribute#detach()", "Attribute#detach()", "3", "1", "", "", "", "", ""
"Attribute#getBaseURI()", "", "3", "3", "", "", "", "", ""
"Attribute#getDocument()", "Attribute#getDocument()", "3", "1", "", "", "", "", ""
"Attribute(Attribute)", "Attribute#clone()", "3", "1", "", "", "", "", ""
"Attribute(String, String)", "Attribute(String, String)", "3", "2", "XOM allows colonized names in the first argument whereas JDOM does not", "", "", "", "XOM docs say first arg is localName, however, tests send colonized names"
"Attribute(String, String, String)", "Attribute(String, String, Namespace)", "3", "2", "XOM allows colons in names, JDOM does not", "", "NamespaceConflictException is not thrown by JDOM", "", ""
"Attribute(String, String, String, Type)", "Attribute(String, String, int, Namespace)", "3", "2", "XOM allows colons in names, JDOM does not", "", "NamespaceConflictException is not thrown by JDOM", "", ""
"Attribute(String, String, Type)", "Attribute(String, String, int)", "3", "1", "", "", "", "", ""
"Builder#build(String)", "input.SAXBuilder#build(String)", "2", "2", "", "", "JDOMException can be thrown without being a JDOMParseException", "", ""
"Builder#build(InputStream, String)", "input.SAXBuilder#build(InputStream, String)", "2", "2", "", "", "JDOMException can be thrown without being a JDOMParseException", "", ""
"Builder#build(File)", "input.SAXBuilder#build(File)", "2", "2", "", "", "JDOMException can be thrown without being a JDOMParseException", "", ""
"Builder#build(Reader)", "input.SAXBuilder#build(Reader)", "2", "2", "", "", "JDOMException can be thrown without being a JDOMParseException", "", ""
"Builder#build(Reader, String)", "input.SAXBuilder#build(Reader, String)", "2", "2", "", "", "JDOMException can be thrown without being a JDOMParseException", "", ""
"Builder#build(String, String)", "input.SAXBuilder#build(String, String)", "2", "2", "", "", "JDOMException can be thrown without being a JDOMParseException", "", ""
